

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 45958  0000EE  0104               	movlb	4	; () banked
 45959  0000F0  0E04               	movlw	high _RxBuffer
 45960  0000F2  20F4               	addwfc	prodh,w,c
 45961  0000F4  6EDA               	movwf	fsr2h,c
 45962  0000F6  50DF               	movf	indf2,w,c
 45963  0000F8  6E09               	movwf	??_high_isr& (0+255),c
 45964  0000FA  0E4F               	movlw	79
 45965  0000FC  5C09               	subwf	??_high_isr,w,c
 45966  0000FE  B0D8               	btfsc	status,0,c
 45967  000100  D042               	goto	i2l17210
 45968                           
 45969                           ; BSR set to: 4
 45970                           ;drv_mrf_miwi_24j40.c: 1947: {
 45971                           ;drv_mrf_miwi_24j40.c: 1949: MRF24J40Status.bits.RX_BUFFERED = 1;
 45972  000102  8A24               	bsf	_MRF24J40Status,5,c	;volatile
 45973                           
 45974                           ; BSR set to: 4
 45975                           ;drv_mrf_miwi_24j40.c: 1952: for (i = 1; i <= RxBuffer[RxBank].PayloadLen + 2; i++)
 45976  000104  0E01               	movlw	1
 45977  000106  6E20               	movwf	high_isr@i,c
 45978  000108  D01A               	goto	i2l17206
 45979  00010A                     i2l17202:
 45980                           
 45981                           ; BSR set to: 4
 45982                           ;drv_mrf_miwi_24j40.c: 1953: {
 45983                           ;drv_mrf_miwi_24j40.c: 1954: RxBuffer[RxBank].Payload[i - 1] = PHYGetLongRAMAddr(0x300 +
      +                           i);
 45984  00010A  501F               	movf	high_isr@RxBank,w,c
 45985  00010C  0D50               	mullw	80
 45986  00010E  0E00               	movlw	low _RxBuffer
 45987  000110  6E09               	movwf	??_high_isr& (0+255),c
 45988  000112  0E04               	movlw	high _RxBuffer
 45989  000114  6E0A               	movwf	(??_high_isr+1)& (0+255),c
 45990  000116  50F3               	movf	prodl,w,c
 45991  000118  2609               	addwf	??_high_isr,f,c
 45992  00011A  50F4               	movf	prodh,w,c
 45993  00011C  220A               	addwfc	??_high_isr+1,f,c
 45994  00011E  5020               	movf	high_isr@i,w,c
 45995  000120  2409               	addwf	??_high_isr,w,c
 45996  000122  6ED9               	movwf	fsr2l,c
 45997  000124  0E00               	movlw	0
 45998  000126  200A               	addwfc	??_high_isr+1,w,c
 45999  000128  6EDA               	movwf	fsr2h,c
 46000  00012A  0E00               	movlw	0
 46001  00012C  2420               	addwf	high_isr@i,w,c
 46002  00012E  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 46003  000130  6A04               	clrf	i2PHYGetLongRAMAddr@address+1,c
 46004  000132  0E03               	movlw	3
 46005  000134  2204               	addwfc	i2PHYGetLongRAMAddr@address+1,f,c
 46006  000136  EC3A  F06A         	call	i2_PHYGetLongRAMAddr	;wreg free
 46007  00013A  6EDF               	movwf	indf2,c
 46008  00013C  2A20               	incf	high_isr@i,f,c
 46009  00013E                     i2l17206:
 46010  00013E  5020               	movf	high_isr@i,w,c
 46011  000140  6E09               	movwf	??_high_isr& (0+255),c
 46012  000142  6A0A               	clrf	(??_high_isr+1)& (0+255),c
 46013  000144  501F               	movf	high_isr@RxBank,w,c
 46014  000146  0D50               	mullw	80
 46015  000148  0104               	movlb	4	; () banked
 46016  00014A  0E00               	movlw	low _RxBuffer
 46017  00014C  24F3               	addwf	prodl,w,c
 46018  00014E  6ED9               	movwf	fsr2l,c
 46019  000150  0104               	movlb	4	; () banked
 46020  000152  0E04               	movlw	high _RxBuffer
 46021  000154  20F4               	addwfc	prodh,w,c
 46022  000156  6EDA               	movwf	fsr2h,c
 46023  000158  50DF               	movf	indf2,w,c
 46024  00015A  6E0B               	movwf	(??_high_isr+2)& (0+255),c
 46025  00015C  6A0C               	clrf	(??_high_isr+3)& (0+255),c
 46026  00015E  0E02               	movlw	2
 46027  000160  260B               	addwf	??_high_isr+2,f,c
 46028  000162  0E00               	movlw	0
 46029  000164  220C               	addwfc	??_high_isr+3,f,c
 46030  000166  500C               	movf	??_high_isr+3,w,c
 46031  000168  0A80               	xorlw	128
 46032  00016A  6E0D               	movwf	(??_high_isr+4)& (0+255),c
 46033  00016C  5009               	movf	??_high_isr,w,c
 46034  00016E  5C0B               	subwf	??_high_isr+2,w,c
 46035  000170  500A               	movf	??_high_isr+1,w,c
 46036  000172  0A80               	xorlw	128
 46037  000174  580D               	subwfb	(??_high_isr+4)& (0+255),w,c
 46038  000176  B0D8               	btfsc	status,0,c
 46039  000178  D7C8               	goto	i2l17202
 46040                           
 46041                           ; BSR set to: 4
 46042                           ;drv_mrf_miwi_24j40.c: 1955: }
 46043                           ;drv_mrf_miwi_24j40.c: 1956: PHYSetShortRAMAddr((0x1B), 0x01);
 46044                           
 46045                           ; BSR set to: 4
 46046  00017A  0E01               	movlw	1
 46047  00017C  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 46048  00017E  0E1B               	movlw	27
 46049  000180  EC68  F06C         	call	i2_PHYSetShortRAMAddr
 46050                           
 46051                           ;drv_mrf_miwi_24j40.c: 1957: } else
 46052  000184  D005               	goto	i2l1003
 46053  000186                     i2l17210:
 46054                           
 46055                           ;drv_mrf_miwi_24j40.c: 1958: {
 46056                           ;drv_mrf_miwi_24j40.c: 1961: PHYSetShortRAMAddr((0x1B), 0x01);
 46057  000186  0E01               	movlw	1
 46058  000188  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 46059  00018A  0E1B               	movlw	27
 46060  00018C  EC68  F06C         	call	i2_PHYSetShortRAMAddr
 46061  000190                     i2l1003:
 46062                           
 46063                           ;drv_mrf_miwi_24j40.c: 1962: }
 46064                           ;drv_mrf_miwi_24j40.c: 1965: PHYSetShortRAMAddr((0x73), 0x00);
 46065  000190  0E00               	movlw	0
 46066  000192  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 46067  000194  0E73               	movlw	115
 46068  000196  EC68  F06C         	call	i2_PHYSetShortRAMAddr
 46069                           
 46070                           ;drv_mrf_miwi_24j40.c: 1966: } else
 46071  00019A  D005               	goto	i2l17214
 46072  00019C                     i2l17212:
 46073                           
 46074                           ;drv_mrf_miwi_24j40.c: 1967: {
 46075                           ;drv_mrf_miwi_24j40.c: 1970: PHYSetShortRAMAddr((0x1B), 0x01);
 46076  00019C  0E01               	movlw	1
 46077  00019E  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 46078  0001A0  0E1B               	movlw	27
 46079  0001A2  EC68  F06C         	call	i2_PHYSetShortRAMAddr
 46080  0001A6                     i2l17214:
 46081                           
 46082                           ;drv_mrf_miwi_24j40.c: 1977: }
 46083                           ;drv_mrf_miwi_24j40.c: 1979: }
 46084                           ;drv_mrf_miwi_24j40.c: 1982: if (flags.bits.SECIF)
 46085  0001A6  A81D               	btfss	high_isr@flags,4,c
 46086  0001A8  D005               	goto	i2l17218
 46087                           
 46088                           ;drv_mrf_miwi_24j40.c: 1983: {
 46089                           ;drv_mrf_miwi_24j40.c: 1984: PHYSetShortRAMAddr((0x59), 0x80);
 46090  0001AA  0E80               	movlw	128
 46091  0001AC  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 46092  0001AE  0E59               	movlw	89
 46093  0001B0  EC68  F06C         	call	i2_PHYSetShortRAMAddr
 46094  0001B4                     i2l17218:
 46095                           
 46096                           ;drv_mrf_miwi_24j40.c: 1985: }
 46097                           ;drv_mrf_miwi_24j40.c: 1986: }
 46098                           ;drv_mrf_miwi_24j40.c: 1987: }
 46099                           ;drv_mrf_miwi_24j40.c: 1992: if (PIR1bits.TMR1IF)
 46100  0001B4  B09E               	btfsc	3998,0,c	;volatile
 46101                           
 46102                           ;drv_mrf_miwi_24j40.c: 1993: {
 46103                           ;drv_mrf_miwi_24j40.c: 1994: if (PIE1bits.TMR1IE)
 46104  0001B6  A09D               	btfss	3997,0,c	;volatile
 46105  0001B8  D006               	goto	i2l17230
 46106                           
 46107                           ;drv_mrf_miwi_24j40.c: 1995: {
 46108                           ;drv_mrf_miwi_24j40.c: 1997: PIR1bits.TMR1IF = 0;
 46109  0001BA  909E               	bcf	3998,0,c	;volatile
 46110                           
 46111                           ;drv_mrf_miwi_24j40.c: 1998: timerExtension1++;
 46112  0001BC  2A27               	incf	_timerExtension1,f,c	;volatile
 46113                           
 46114                           ;drv_mrf_miwi_24j40.c: 1999: if (timerExtension1 == 0)
 46115  0001BE  6627               	tstfsz	_timerExtension1,c	;volatile
 46116  0001C0  D002               	goto	i2l17230
 46117                           
 46118                           ;drv_mrf_miwi_24j40.c: 2000: {
 46119                           ;drv_mrf_miwi_24j40.c: 2001: timerExtension2++;
 46120  0001C2  0101               	movlb	1	; () banked
 46121  0001C4  2B33               	incf	_timerExtension2& (0+255),f,b	;volatile
 46122  0001C6                     i2l17230:
 46123                           
 46124                           ;drv_mrf_miwi_24j40.c: 2002: }
 46125                           ;drv_mrf_miwi_24j40.c: 2003: }
 46126                           ;drv_mrf_miwi_24j40.c: 2004: }
 46127                           ;drv_mrf_miwi_24j40.c: 2006: UserInterruptHandler();
 46128  0001C6  EC04  F06D         	call	_UserInterruptHandler	;wreg free
 46129                           
 46130                           ;drv_mrf_miwi_24j40.c: 2009: return;
 46131  0001CA  C01B  FFF5         	movff	??_high_isr+18,tablat
 46132  0001CE  C01A  FFF8         	movff	??_high_isr+17,tblptru
 46133  0001D2  C019  FFF7         	movff	??_high_isr+16,tblptrh
 46134  0001D6  C018  FFF6         	movff	??_high_isr+15,tblptrl
 46135  0001DA  C017  FFF4         	movff	??_high_isr+14,prodh
 46136  0001DE  C016  FFF3         	movff	??_high_isr+13,prodl
 46137  0001E2  C015  FFDA         	movff	??_high_isr+12,fsr2h
 46138  0001E6  C014  FFD9         	movff	??_high_isr+11,fsr2l
 46139  0001EA  C013  FFE2         	movff	??_high_isr+10,fsr1h
 46140  0001EE  C012  FFE1         	movff	??_high_isr+9,fsr1l
 46141  0001F2  C011  FFEA         	movff	??_high_isr+8,fsr0h
 46142  0001F6  C010  FFE9         	movff	??_high_isr+7,fsr0l
 46143  0001FA  C00F  FFFB         	movff	??_high_isr+6,pclatu
 46144  0001FE  C00E  FFFA         	movff	??_high_isr+5,pclath
 46145  000202  0011               	retfie		f
 46146  000204                     __end_of_high_isr:
 46147                           	opt stack 0
 46148                           pclatu	equ	0xFFB
 46149                           pclath	equ	0xFFA
 46150                           tblptru	equ	0xFF8
 46151                           tblptrh	equ	0xFF7
 46152                           tblptrl	equ	0xFF6
 46153                           tablat	equ	0xFF5
 46154                           prodh	equ	0xFF4
 46155                           prodl	equ	0xFF3
 46156                           intcon	equ	0xFF2
 46157                           intcon2	equ	0xFF1
 46158                           postinc0	equ	0xFEE
 46159                           fsr0h	equ	0xFEA
 46160                           fsr0l	equ	0xFE9
 46161                           wreg	equ	0xFE8
 46162                           indf1	equ	0xFE7
 46163                           postinc1	equ	0xFE6
 46164                           postdec1	equ	0xFE5
 46165                           fsr1h	equ	0xFE2
 46166                           fsr1l	equ	0xFE1
 46167                           indf2	equ	0xFDF
 46168                           postinc2	equ	0xFDE
 46169                           postdec2	equ	0xFDD
 46170                           fsr2h	equ	0xFDA
 46171                           fsr2l	equ	0xFD9
 46172                           status	equ	0xFD8
 46173                           
 46174 ;; *************** function i2_PHYSetShortRAMAddr *****************
 46175 ;; Defined at:
 46176 ;;		line 124 in file "drv_mrf_miwi_24j40.c"
 46177 ;; Parameters:    Size  Location     Type
 46178 ;;  address         1    wreg     unsigned char 
 46179 ;;  value           1    2[COMRAM] unsigned char 
 46180 ;; Auto vars:     Size  Location     Type
